item_id,item_cnt_month
3500,0.6986134445582418
3501,0.3305172696895427
3502,0.2899760140658429
3503,0.32475871333594947
3504,0.4105885925635061
3505,0.3471016791818405
3506,0.2338899779866354
3507,0.88747209928734
3508,0.22932497500502577
3509,0.25081658037165316
3510,0.252286681076314
3511,0.5912628102997042
3512,0.6011733019752007
3513,0.21177945709346757
3514,0.6449547156127785
3515,0.1516769899188528
3516,0.15798920283786083
3517,0.14423666765539706
3518,0.2926560057954705
3519,0.5537191243403226
3520,0.7815814191632142
3521,0.5408913835234486
3522,0.5695679074590253
3523,0.3228001882685112
3524,0.044432795138802966
3525,0.6842150985732406
3526,0.264289204585882
3527,0.9905260008010598
3528,0.6640482521987203
3529,0.20199922911783544
3530,0.2610302291363572
3531,0.9354959149613611
3532,0.06485650732260492
3533,0.2888931051069515
3534,0.6970559254497298
3535,0.07480370992093686
3536,0.2911832260170844
3537,0.7250352265121346
3538,0.540800700794135
3539,0.4190619254619777
3540,0.3334248093671573
3541,0.3475321212486212
3542,0.17234596939333327
3543,0.7263312514550238
3544,0.4028152822023524
3545,0.42568030159692766
3546,0.3310137023754928
3547,0.29988142092516723
3548,0.8454654164965563
3549,0.2885852120356704
3550,0.4753718787671362
3551,0.704343733409962
3552,0.2473767362821495
3553,0.3625323802140522
3554,0.19752171946229702
3555,0.3170848042256422
3556,0.6036369420435221
3557,0.359900675956935
3558,0.2662848252465805
3559,0.45424969854333214
3560,0.5968007763076714
3561,0.5168639546943736
3562,0.3846838520478326
3563,0.26336522638263316
3564,0.8866915147218601
3565,0.47713502028844046
3566,0.14519064264285145
3567,0.294425466854621
3568,0.577935271011338
3569,0.295185283538433
3570,0.18093153884954535
3571,0.34464144903502014
3572,0.8255075262971002
3573,0.6523972329653199
3574,0.4147154096467933
3575,0.806327933590236
3576,0.6656185345353048
3577,0.4153174892018666
3578,0.2949103827996192
3579,0.3164055626527999
3580,0.6765600886810967
3581,0.5742247745357563
3582,0.8752856507211122
3583,0.6345168154535784
3584,0.28921886669528396
3585,0.3518191187750824
3586,0.011379199241816015
3587,0.30348964598844763
3588,0.3149203639638354
3589,0.2129788579359631
3590,0.6148240447157075
3591,0.4325709721175345
3592,0.8880241521295652
3593,0.23025007624927926
3594,0.1333583598157258
3595,0.4205750023466157
3596,0.26545537644199724
3597,0.3012785134172888
3598,0.39705114777326306
3599,0.6401764934309689
3600,0.442492768454164
3601,0.36752248620610883
3602,0.47278844697294575
3603,0.10993564857006614
3604,0.8153619155272238
3605,0.2638045030763948
3606,0.43564181034940236
3607,0.2857700658801732
3608,0.3390762299431711
3609,0.27745770227134064
3610,0.3291440777789803
3611,0.5466593532603777
3612,0.8027737016359207
3613,0.2781304455939743
3614,0.38424051670252235
3615,0.2717371147707201
3616,0.4792355956182295
3617,0.6335595979847078
3618,0.6894030677432481
3619,0.22610411820519283
3620,0.30399894867332067
3621,0.5431194147825594
3622,0.18121771160441374
3623,0.5361697120687757
3624,0.22610171195577017
3625,0.470094031326674
3626,0.6147659096403758
3627,0.41827541755139375
3628,0.7530508473177988
3629,0.09773174186846798
3630,0.5862388372160843
3631,0.4155955233914314
3632,0.620890868454629
3633,0.34456155731877697
3634,0.21335338471249804
3635,0.466255930235065
3636,0.42752343036513785
3637,0.18262325644675861
3638,0.828398722585138
3639,0.7892900801669636
3640,0.5892689671685347
3641,0.4089202877960456
3642,0.8424983737357649
3643,0.21901138666964046
3644,0.29979482457849477
3645,0.3324386007495164
3646,0.308490128185001
3647,0.21818691717735808
3648,0.8287590899438261
3649,0.16346329952793634
3650,0.3723603236761131
3651,0.5737732549105236
3652,0.8520997908825992
3653,0.3519560394555829
3654,0.3279917906984548
3655,0.34279694343380024
3656,0.47734811810426714
3657,0.4595391326857564
3658,0.32508819395096056
3659,0.27172928565457183
3660,0.36608570816999614
3661,0.5213771783590501
3662,0.22329654799508947
3663,0.6663375765118343
3664,0.4799623231532641
3665,0.9047088563203985
3666,0.7012696100756103
3667,0.2804421822703742
3668,0.2263926929039363
3669,0.62531727517282
3670,0.18501292279955805
3671,0.6370578148341988
3672,0.07058646986569744
3673,0.42942466744843244
3674,0.33180244607061254
3675,0.49589112250257095
3676,0.11078439881222646
3677,0.3644796988519043
3678,0.29829891306332945
3679,0.0
3680,0.2774301502096339
3681,0.5397387813942005
3682,0.7308310972689364
3683,0.27114794461799185
3684,0.5306076790651841
3685,0.699178031224686
3686,0.42203168414936765
3687,0.4640039729766033
3688,0.14100303704112754
3689,0.7982939466932062
3690,0.5935389909844107
3691,0.2257086214348174
3692,0.5442840283252927
3693,0.34792440807307723
3694,0.49664850857640686
3695,0.9842801225325906
3696,0.6404785440080456
3697,0.6556974514568853
3698,0.23861671571299573
3699,0.27091682345959917
3700,0.21432715258376148
3701,0.13987210123060337
3702,0.3326294969299874
3703,0.4776882399639085
3704,0.7742437352938173
3705,0.411669571483942
3706,0.32162696084364495
3707,0.15122264108702183
3708,0.17277653409157995
3709,0.27031057363705147
3710,0.2343438531824388
3711,0.30339936290855807
3712,0.5358868738909698
3713,0.2819867005945081
3714,0.21292378351784289
3715,0.3013481272485859
3716,0.13025619443604314
3717,0.24778820747519473
3718,0.1804369065730139
3719,0.35144388248639297
3720,0.39574737328210613
3721,0.5272510273554962
3722,0.2318332325432891
3723,0.5471076453123436
3724,0.4297486994811016
3725,0.30719139077021707
3726,0.47223369375056307
3727,0.867605118036773
3728,0.3142312727423963
3729,0.7155288229152168
3730,0.3133979366602289
3731,0.47668930027051176
3732,0.5998559606747206
3733,0.9994076410874181
3734,0.20773735835292373
3735,0.3198819824773152
3736,0.40702460884644653
3737,0.6412246380028238
3738,0.28972255055327173
3739,0.49335963495049046
3740,0.5026662575158123
3741,0.6845499555718036
3742,0.24835640478134396
3743,0.1428816766909239
3744,0.34593669613185396
3745,0.3655570230794017
3746,0.34639106439164047
3747,0.14980028336100115
3748,0.30804942100384847
3749,0.7108714085926192
3750,0.13243741490710478
3751,0.6856908317533249
3752,0.1683114747805248
3753,0.6996656015276195
3754,0.2841189131825125
3755,0.6288204402382637
3756,0.8099977310061454
3757,0.10602277786080859
3758,0.36572169948242117
3759,0.4428916746661166
3760,0.32050451930078844
3761,0.6721378495682968
3762,0.23553490925917678
3763,0.25818347132408836
3764,0.7065717719970025
3765,0.10122942657944538
3766,0.4398711289576878
3767,0.8572096381415316
3768,0.7565663905620713
3769,0.5931841836650528
3770,0.8244473954513377
3771,0.23730530109272216
3772,0.6153342942938765
3773,0.5406594216140195
3774,0.3104859870194668
3775,0.9605904722335725
3776,0.80658958514382
3777,0.6048378620537506
3778,0.2699284649367762
3779,0.1014161526803844
3780,0.23527002862965543
3781,0.3191545167832584
3782,0.34414996848050855
3783,0.25945277693366303
3784,0.16247499872654786
3785,0.628985417539263
3786,0.19232335050482438
3787,0.7773770560312272
3788,0.2772116878182858
3789,0.47608098273725213
3790,0.39611683255283686
3791,0.14077385332389866
3792,0.5230894724171377
3793,0.7637822614526634
3794,0.31248738579841473
3795,0.5604206752695641
3796,0.16233048132039413
3797,0.6502073242051226
3798,0.4576399041461211
3799,0.17455970121220482
3800,0.2311928768687726
3801,0.22114290401119857
3802,0.23280336355472095
3803,0.37920395963336817
3804,0.30985825108536846
3805,0.34882715720203616
3806,0.6967608577838617
3807,0.2850110444712566
3808,0.5585265280167185
3809,0.30626308484006665
3810,0.4017356547114051
3811,0.5945786582172045
3812,0.3231160185254495
3813,0.6791939534015851
3814,0.44000912056551494
3815,0.575478115667662
3816,0.3264294781991201
3817,0.0717930989441112
3818,0.3295266617608384
3819,0.13777383417907332
3820,0.6414045843989231
3821,0.5901321168346723
3822,0.30252778380006345
3823,0.21331998464990154
3824,0.18989516021431144
3825,0.5632927128787618
3826,0.12039380263582083
3827,0.30036755800235654
3828,0.2058540089110957
3829,0.8399325258667005
3830,0.9608159671357999
3831,0.2684616509348191
3832,0.2825359229612197
3833,0.18707267923036344
3834,0.3775722744032563
3835,0.3241150974277075
3836,0.3144115416907762
3837,0.24050301558848974
3838,0.7619248753673217
3839,0.45933213285096
3840,0.8053385409629006
3841,0.32100613905567765
3842,0.1759551394626706
3843,0.4375080040933213
3844,0.6229348963126841
3845,0.3048033861340988
3846,0.15497213673169705
3847,0.2505100910634153
3848,0.17801001321298693
3849,0.7643528131668104
3850,0.25525904312113307
3851,0.32345151705261266
3852,0.7516890658894184
3853,0.2046439377890499
3854,0.1772355244350122
3855,0.3220728452743835
3856,0.45332549439999176
3857,0.2629350832776225
3858,0.41927492559898005
3859,0.480597173316976
3860,0.7818744211223319
3861,0.281252701844155
3862,0.4468396652260161
3863,0.7946072495943071
3864,0.8289402688209543
3865,0.8555348827706831
3866,0.1763454347972942
3867,0.40671359742151886
3868,0.5351658143527565
3869,0.7699346955893887
3870,0.412478880831339
3871,0.46076699511216734
3872,0.6330614616682638
3873,0.17725502333676546
3874,0.15409883902241678
3875,0.25444862556986425
3876,0.46920081549370823
3877,0.36634109213423643
3878,0.6092449349792178
3879,0.6731189645326314
3880,0.2620303669997097
3881,0.3395003118872668
3882,0.21240975691904646
3883,0.2779353003583702
3884,0.25307673694852173
3885,0.679874411545013
3886,0.590419356115307
3887,0.5863392057179102
3888,0.4922986161740194
3889,0.35108059634348643
3890,0.6973602343721422
3891,0.31152927053948387
3892,0.0791846705694201
3893,0.2629782551958968
3894,0.1929930114931292
3895,0.14567578616434154
3896,0.2321218613065409
3897,0.20431311921085785
3898,0.6721008090881885
3899,0.253820366994162
3900,0.676618781280619
3901,0.7155541854365403
3902,0.4230571594436317
3903,0.18744999072664567
3904,0.2664687710581105
3905,0.4473433674630373
3906,0.69104597890438
3907,0.19179066990179058
3908,0.24097854495447749
3909,0.7623811455381824
3910,0.2861359471503033
3911,0.14335391057244995
3912,0.45078764287151973
3913,0.9168749505084266
3914,0.4799330789191228
3915,0.3144363984619814
3916,0.5026755896833085
3917,0.7009570493757972
3918,0.7031584999337855
3919,0.5337238236605263
3920,0.9259712814154577
3921,0.2520176316285679
3922,0.3049331081227643
3923,
3924,0.2917811307505171
3925,0.4788009268780587
3926,0.41147434108057557
3927,0.381963774206584
3928,0.38141305843667533
3929,0.5413390618000223
3930,0.8551615625759263
3931,0.2878716717774851
3932,0.5543338343583235
3933,0.5263555075542607
3934,0.3300692606389489
3935,0.5302272466284387
3936,0.13788837195380635
3937,0.3533496317701698
3938,0.8044727787002837
3939,0.23604736723170774
3940,0.3584023635923355
3941,0.023867989007079024
3942,0.30146546796993123
3943,0.38633786875440396
3944,0.26669582471747455
3945,0.5444169255984829
3946,0.2771772410693572
3947,0.15057783091658344
3948,0.5011556850231592
3949,0.5707192257867703
3950,0.3427176047280594
3951,0.06360378609331097
3952,0.37101100950786176
3953,0.7073513381303508
3954,0.6356520619745887
3955,0.642761865233081
3956,0.15171366855630283
3957,0.20109865780201822
3958,0.4034603889469608
3959,0.3865049594853197
3960,0.8788161683933531
3961,0.7676314706316478
3962,0.6622952603243152
3963,0.21145652499529283
3964,0.4079166298656215
3965,0.5346446766088151
3966,0.23129424259353343
3967,0.37501067599512766
3968,0.8683004373249209
3969,0.41362931985627976
3970,0.5543679255727789
3971,0.09007180340896301
3972,0.4993738468392951
3973,0.9735882399992288
3974,0.5425778273438306
3975,0.5500913226781158
3976,0.539089295404731
3977,0.31926107732654546
3978,0.4005598867242893
3979,0.9317552631977449
3980,0.2342195653567058
3981,0.31008720725847677
3982,0.4759232830604933
3983,0.3523318416221332
3984,0.2598524913292749
3985,0.13592959324928475
3986,0.1827846681081205
3987,0.41389438730874567
3988,0.21786429093870613
3989,0.5293908004000761
3990,0.23112755445477048
3991,0.17642953669957287
3992,0.211680132501765
3993,0.39698479481738164
3994,0.42650492993149175
3995,0.25157281579811236
3996,0.5903785775741711
3997,0.4405844946359987
3998,0.8389133694898204
3999,1.0002280730025297
4000,0.13405574917316349
4001,0.3593662830538921
4002,0.5893244972483952
4003,0.039364584648213886
4004,0.23655497483776342
4005,0.3471506166415584
4006,0.5764646114174506
4007,0.4731009205763159
4008,0.5399608151809391
4009,0.33071607584201845
4010,0.3550853383819461
4011,0.24822527826733523
4012,0.32934954619962337
4013,0.5698765982627398
4014,0.2856764912498304
4015,0.642355885769519
4016,0.3061423546325546
4017,0.6456053356774966
4018,0.6473778661541827
4019,0.784919634999032
4020,0.27545704069698435
4021,0.9350594994047708
4022,0.6770054194016233
4023,0.2332477302102841
4024,0.5165688777346962
4025,0.6813987672847054
4026,0.7764105262378009
4027,0.5540136660191725
4028,0.41134645624104293
4029,0.2600732948197689
4030,0.16710715192454847
4031,0.13502166959521159
4032,0.30008140820618967
4033,0.24681607905104824
4034,0.660244227274459
4035,0.16541429129509475
4036,0.41752042608546075
4037,0.3568656069186549
4038,0.20414069308569974
4039,0.24189738350202378
4040,0.8836531941798884
4041,0.4025054708013485
4042,0.30236938890790593
4043,0.2776576906023245
4044,0.34236621822392943
4045,0.6343047500992961
4046,0.4714263023429443
4047,0.12446380232828065
4048,0.7040676745423183
4049,0.5464955856077598
4050,0.1545476891359169
4051,0.33583787463219705
4052,0.3559100515600118
4053,0.23988332868017428
4054,0.23645448482176715
4055,0.6042970494819669
4056,0.7000050964652325
4057,0.26478473008048237
4058,0.4282889445681826
4059,0.9342366965315494
4060,0.23935068226127132
4061,0.8038690187038562
4062,0.38201712018255285
4063,0.13111558487860567
4064,0.49601162578288466
4065,0.7998544494512464
4066,0.523980220494667
4067,0.37474432043883577
4068,0.2081008897248347
4069,0.42799502295216607
4070,0.33487543456244084
4071,0.5382943387401431
4072,0.43160627093407883
4073,0.27611421618129994
4074,0.27971881512624114
4075,0.36345212500047536
4076,0.8071600873007628
4077,0.5651608379980958
4078,0.7560756382944596
4079,0.6445924590809545
4080,0.5206319048820279
4081,0.3656019760324026
4082,0.5033448122018864
4083,0.17620341850483145
4084,0.73782987794
4085,0.6105004257575283
4086,0.3502689796518396
4087,0.502158753684934
4088,0.1897468001293315
4089,0.30003577318970215
4090,0.7146265442382902
4091,0.5746452742474524
4092,0.49139057537839503
4093,0.6500730344668739
4094,0.6145205973495492
4095,0.23428996189208057
4096,0.5295539201706405
4097,0.8770217948681921
4098,0.29373245050198393
4099,0.7034143870839177
4100,0.554769959065902
4101,0.2719526253940485
4102,0.36589087585401564
4103,0.28951117605232796
4104,0.36112107523949283
4105,0.5612710824542406
4106,0.17525662593656371
4107,0.29097869807053556
4108,0.37641898131004403
4109,0.41026168482531733
4110,0.3657978052738116
4111,0.3447545285502226
4112,0.19759753125092241
4113,0.19304656473911883
4114,0.5796312802751304
4115,0.9043562441369466
4116,0.6218190104646216
4117,0.7724031675354476
4118,0.3986169232170075
4119,0.5581566623723352
4120,0.37869121708175324
4121,0.9551126654515797
4122,0.42344832284254785
4123,0.19387895224396556
4124,0.9807219393659206
4125,0.3341032611518498
4126,0.3943823838535338
4127,0.2025991564575989
4128,0.4437457332483091
4129,0.24531909619218084
4130,0.5461937658468262
4131,0.5018079966841872
4132,0.3401257358286719
4133,0.2579359810488488
4134,0.556807397722912
4135,0.41273629806232426
4136,0.441725669455257
4137,0.2638200766251603
4138,0.5738435565470987
4139,0.16295997817834543
4140,0.5464368517458198
4141,0.36243901365594156
4142,0.1492700104585105
4143,0.06492105190527371
4144,0.8932305384086365
4145,0.9486107599975724
4146,0.14382937033566714
4147,0.5807316213478719
4148,0.5538069834897583
4149,0.6285409340957914
4150,0.32564440173896325
4151,0.4995475417015441
4152,0.7399567014204181
4153,0.6867251082891396
4154,0.27760427672567345
4155,0.2749596279787648
4156,0.2609877003712391
4157,0.2980188034161112
4158,0.40212290275204965
4159,0.2827942034009882
4160,0.3660147317063664
4161,0.47314210718187333
4162,0.6702842980994799
4163,0.29972546567810754
4164,0.3856470844382867
4165,0.3154297756834077
4166,0.15958811901802664
4167,0.7279391834266249
4168,0.40418451990677146
4169,0.3563352922050697
4170,0.12209724015432823
4171,0.5557828595065446
4172,0.26434233074480323
4173,0.6479672516840462
4174,0.6077772849404005
4175,0.26761870949617766
4176,0.37515887146825355
4177,0.2591619643739122
4178,0.2274575214618319
4179,0.18450711823551477
4180,0.28710418565928714
4181,0.24673708048460652
4182,0.5006303391882989
4183,0.2483712894446472
4184,0.2391774222806206
4185,0.04762615728203338
4186,0.5147934104782343
4187,0.25902712448302107
4188,0.716505559710457
4189,0.39726154478778963
4190,0.3389673576989686
4191,0.4703967748442295
4192,0.660984847075118
4193,0.8128534522208187
4194,0.7327726774665624
4195,0.5866833724148974
4196,0.533868660142217
4197,0.3939164493666666
4198,0.25649134465402745
4199,0.2815438906831826
4200,0.7659667555522599
4201,0.6443246783703304
4202,0.3897388891772394
4203,0.6384869958028211
4204,0.5079672378029775
4205,0.30855467602679254
4206,0.9324658373569926
4207,0.5299264302408432
4208,0.2034345975978885
4209,0.2807183726054163
4210,0.3461377459225044
4211,0.5507986139300558
4212,0.6296542960860804
4213,0.4117685638913975
4214,0.4400602753081152
4215,0.4070764551935281
4216,0.3263399550975957
4217,0.1979563000122277
4218,0.38879463106814116
4219,0.6696402460993208
4220,0.5657386708944282
4221,0.7512827639836489
4222,0.8234123359662624
4223,0.35754753243761106
4224,0.07592613412163116
4225,0.31906035541350014
4226,0.39874452491973117
4227,0.32012532001731364
4228,0.1544683395851945
4229,0.6146803046266128
4230,0.4385005462819234
4231,0.2788082112548965
4232,0.7042799930643816
4233,0.5106138860116569
4234,0.3926778524365071
4235,0.6005399736172965
4236,0.3740260230945177
4237,0.7754973216489074
4238,0.7365445819859417
4239,
4240,0.22458049099574479
4241,0.28750920384395245
4242,0.3922423178754817
4243,0.3342058133338718
4244,0.24542091511942704
4245,0.5066542908750155
4246,0.7209100294601899
4247,0.798219031323203
4248,0.1632875506785158
4249,0.765988973579718
4250,0.21352527604725713
4251,0.36652775799523374
4252,0.20469796938497872
4253,0.31496072378151413
4254,0.1725473294765732
4255,0.45537460285692843
4256,0.17868447139162288
4257,0.5145505272940089
4258,0.43656153616082893
4259,0.9475572316479549
4260,0.3215287154318203
4261,0.42317627771291183
4262,0.26743998271619634
4263,0.8193043619659177
4264,0.43050651714630567
4265,0.22343205136489971
4266,0.9086588977958306
4267,0.4730337944089239
4268,0.19197619416572992
4269,0.3927629890754565
4270,0.09658843491061907
4271,0.591869676498139
4272,0.23005264278746515
4273,0.7436454020013781
4274,0.5916825776365943
4275,0.2560354025419891
4276,0.35073154569509885
4277,0.6470860526082046
4278,0.5172200759362583
4279,0.8537010573096067
4280,0.4388930699452907
4281,0.6296081244653918
4282,0.40241875809916805
4283,0.36298404566130277
4284,0.9039400559682195
4285,0.6523720668399877
4286,0.4887039539385513
4287,0.5538061077154848
4288,0.42670441220620825
4289,0.6965191761906779
4290,0.2014715277071673
4291,0.2867691275082199
4292,0.5868244369040367
4293,0.43061320466581154
4294,0.2544860792449383
4295,0.23650611770448926
4296,0.49165674163075357
4297,0.18870429616220785
4298,0.3940964010519375
4299,0.46869906488778645
4300,0.30077187738713645
4301,0.3271969693608106
4302,0.24018668397913773
4303,0.4804742217376813
4304,0.586281700722602
4305,0.5826969478021873
4306,0.46820454675023154
4307,0.0353686855414734
4308,0.23047720764612095
4309,0.2826302459526544
4310,0.24859730319453885
4311,0.6135435322209738
4312,0.38355179067507256
4313,0.4904996402391465
4314,0.42712710701033824
4315,0.16191649823742207
4316,0.3049826211559451
4317,0.4924186754785518
4318,0.3642563445388319
4319,0.5809959049842516
4320,0.3611052676737714
4321,0.13442863369967392
4322,0.2479085612995153
4323,0.3483485757752422
4324,0.47623674263666604
4325,0.6013988585345023
4326,0.49994924313472366
